Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Sales_per_SqFt,Customer_Density,High_Sales_Flag
130,1368,1654,530,68740,50.248538011695906,0.38742690058479534,0
131,1342,1595,910,57480,42.831594634873326,0.6780923994038748,0
132,1076,1270,620,72630,67.5,0.5762081784386617,0
133,1396,1672,1170,50070,35.86676217765043,0.83810888252149,0
134,1713,2071,900,40490,23.636894337419733,0.5253940455341506,0
135,1370,1638,980,51850,37.846715328467155,0.7153284671532847,0
136,1667,1993,740,42840,25.69886022795441,0.4439112177564487,0
137,1638,1972,810,60940,37.20390720390721,0.4945054945054945,0
138,1581,1905,810,62280,39.39278937381404,0.5123339658444023,0
139,1795,2187,300,76530,42.63509749303621,0.1671309192200557,0
140,1179,1412,790,85130,72.20525869380832,0.6700593723494487,0
141,1978,2374,800,48590,24.565217391304348,0.4044489383215369,0
142,1688,2042,760,73080,43.29383886255924,0.45023696682464454,0
143,1214,1456,530,48950,40.32125205930807,0.43657331136738053,0
144,1504,1805,540,48560,32.287234042553195,0.35904255319148937,0
145,1498,1770,620,59380,39.639519359145524,0.41388518024032045,0
146,1462,1762,1010,51190,35.01367989056087,0.6908344733242134,0
147,1442,1750,130,58920,40.85991678224688,0.09015256588072122,0
148,1250,1486,730,50360,40.288,0.584,0
149,1229,1480,830,38070,30.97640358014646,0.6753458096013019,0
150,1936,2300,1060,49170,25.397727272727273,0.5475206611570248,0
151,1369,1629,770,39740,29.028487947406866,0.5624543462381301,0
152,1662,1986,70,63730,38.3453670276775,0.0421179302045728,0
153,1548,1855,670,85330,55.122739018087856,0.43281653746770027,0
154,1649,1963,490,27410,16.622195269860523,0.2971497877501516,0
155,1393,1663,670,37320,26.791098348887292,0.4809763101220388,0
156,1450,1734,380,71120,49.04827586206896,0.2620689655172414,0
157,1613,1921,1200,72800,45.13329200247985,0.7439553626782393,0
158,1408,1696,350,34410,24.438920454545453,0.24857954545454544,0
159,775,932,1090,42530,54.87741935483871,1.4064516129032258,0
160,1275,1534,1230,54300,42.588235294117645,0.9647058823529412,0
161,1740,2078,680,50780,29.183908045977013,0.39080459770114945,0
162,1372,1657,580,45020,32.8134110787172,0.4227405247813411,0
163,1414,1723,680,69600,49.222065063649225,0.4809052333804809,0
164,2044,2474,340,80340,39.30528375733855,0.16634050880626222,0
165,1823,2176,700,37810,20.740537575425122,0.3839824465167307,0
166,955,1133,580,46140,48.31413612565445,0.6073298429319371,0
167,1465,1763,680,99570,67.96587030716724,0.4641638225255973,0
168,1331,1606,630,38650,29.03831705484598,0.473328324567994,0
169,1232,1487,860,49800,40.422077922077925,0.698051948051948,0
170,1481,1765,490,69910,47.204591492234975,0.33085752869682644,0
171,1343,1599,870,44910,33.44005956813105,0.6478034251675354,0
172,1539,1837,990,78470,50.98765432098765,0.6432748538011696,0
173,1007,1207,670,47460,47.130089374379345,0.6653426017874876,0
174,1762,2145,490,33460,18.989784335981838,0.27809307604994327,0
175,1527,1832,580,44090,28.873608382449248,0.3798297314996726,0
176,1356,1619,700,42620,31.430678466076696,0.5162241887905604,0
177,1536,1848,670,69450,45.21484375,0.4361979166666667,0
178,1605,1902,390,73120,45.557632398753896,0.24299065420560748,0
179,1704,2032,590,48300,28.345070422535212,0.34624413145539906,0
180,1626,1941,1350,58090,35.72570725707257,0.8302583025830258,0
181,1612,1939,840,74250,46.06079404466501,0.5210918114143921,0
182,1174,1396,1100,40930,34.863713798977855,0.9369676320272572,0
183,1923,2339,950,70930,36.885075403016124,0.49401976079043164,0
184,1702,2053,950,64670,37.99647473560517,0.5581668625146886,0
185,1398,1692,650,77420,55.379113018598,0.46494992846924177,0
186,1437,1717,230,32330,22.498260264439804,0.16005567153792624,0
187,1524,1796,1060,41080,26.95538057742782,0.6955380577427821,0
188,1660,1985,1180,42860,25.819277108433734,0.7108433734939759,0
189,1302,1569,710,68450,52.572964669738866,0.5453149001536098,0
190,1666,2000,480,39730,23.84753901560624,0.28811524609843936,0
191,1391,1649,810,83750,60.20848310567937,0.582314881380302,0
192,1778,2148,1140,69940,39.336332958380204,0.641169853768279,0
193,1462,1770,1070,67710,46.31326949384405,0.7318741450068399,0
194,1751,2115,790,67360,38.46944603083952,0.4511707595659623,0
195,1652,1982,690,52460,31.75544794188862,0.41767554479418884,0
196,1841,2215,610,88760,48.21292775665399,0.3313416621401412,0
197,1496,1791,1240,67030,44.80614973262032,0.8288770053475936,0
198,1504,1827,840,78230,52.014627659574465,0.5585106382978723,0
199,1524,1808,460,62270,40.85958005249344,0.30183727034120733,0
200,1148,1371,940,49760,43.34494773519164,0.818815331010453,0
201,1468,1744,590,73660,50.177111716621255,0.4019073569482289,0
202,1310,1558,890,72320,55.20610687022901,0.6793893129770993,0
203,1321,1579,770,68890,52.14988644965935,0.5828917486752461,0
204,992,1192,900,34180,34.45564516129032,0.907258064516129,0
205,1540,1857,1020,58260,37.83116883116883,0.6623376623376623,0
206,1807,2149,910,38120,21.09573879358052,0.5035971223021583,0
207,1526,1853,660,49070,32.15596330275229,0.4325032765399738,0
208,1406,1677,480,61660,43.85490753911807,0.3413940256045519,0
209,1703,2055,1080,37830,22.213740458015266,0.6341749853200235,0
210,1575,1872,690,52270,33.18730158730159,0.4380952380952381,0
211,1309,1572,510,52280,39.938884644767,0.38961038961038963,0
212,1488,1807,1030,70810,47.58736559139785,0.6922043010752689,0
213,1658,1988,370,71530,43.142340168878164,0.22316043425814233,0
214,1863,2245,640,77260,41.47074610842727,0.3435319377348363,0
215,1458,1725,750,75550,51.81755829903978,0.51440329218107,0
216,1604,1909,370,33730,21.028678304239403,0.23067331670822944,0
217,1575,1899,840,66270,42.076190476190476,0.5333333333333333,0
218,1525,1829,840,55820,36.60327868852459,0.5508196721311476,0
219,1451,1737,890,68430,47.1605789110958,0.6133700895933839,0
220,1390,1687,620,73990,53.23021582733813,0.4460431654676259,0
221,1442,1742,310,62800,43.5506241331484,0.21497919556171982,0
222,1620,1922,550,33740,20.82716049382716,0.3395061728395062,0
223,1251,1527,380,63830,51.023181454836134,0.3037569944044764,0
224,1318,1606,1200,24410,18.520485584218513,0.9104704097116844,0
225,1647,1962,800,70020,42.513661202185794,0.48573163327261687,0
226,1829,2175,870,92240,50.431930016402404,0.4756697648988518,0
227,1852,2227,1220,68230,36.841252699784015,0.6587473002159827,0
228,1699,2053,1080,81870,48.18716892289582,0.6356680400235433,0
229,1325,1595,540,73860,55.74339622641509,0.4075471698113208,0
230,1350,1634,880,77120,57.12592592592593,0.6518518518518519,0
231,1347,1628,120,72350,53.71195248700817,0.08908685968819599,0
232,1397,1661,1410,49160,35.18969219756622,1.0093056549749464,0
233,1245,1499,570,45650,36.666666666666664,0.4578313253012048,0
234,1366,1649,940,52780,38.63836017569546,0.6881405563689604,0
235,1378,1658,760,90960,66.00870827285921,0.5515239477503628,0
236,1767,2110,1200,64950,36.7572156196944,0.6791171477079796,0
237,1184,1434,670,47230,39.8902027027027,0.5658783783783784,0
238,1257,1505,950,83250,66.22911694510739,0.7557677008750995,0
239,1863,2247,480,51950,27.885131508319915,0.2576489533011272,0
240,1881,2244,920,66030,35.103668261563,0.4891015417331207,0
241,1329,1609,1150,68590,51.61023325808879,0.8653122648607976,0
242,1539,1848,750,47140,30.630279402209226,0.4873294346978557,0
243,1557,1861,370,69940,44.91971740526654,0.23763648041104687,0
244,2007,2397,610,65890,32.83009466865969,0.3039362232187344,0
245,1185,1418,1150,89310,75.36708860759494,0.9704641350210971,0
246,1657,2003,1070,58540,35.32890766445383,0.6457453228726614,0
247,1294,1539,790,78130,60.37867078825348,0.6105100463678517,0
248,1296,1559,1070,92300,71.21913580246914,0.8256172839506173,0
249,1733,2097,730,56170,32.41200230813618,0.4212348528563185,0
250,1641,1976,620,46050,28.062157221206583,0.3778184034125533,0
251,1373,1648,530,43390,31.60233066278223,0.3860160233066278,0
252,1550,1845,700,61750,39.83870967741935,0.45161290322580644,0
253,1583,1907,680,21830,13.790271636133923,0.4295641187618446,0
254,1428,1719,1060,39800,27.871148459383754,0.742296918767507,0
255,1604,1925,670,54370,33.89650872817955,0.4177057356608479,0
256,1439,1735,400,62470,43.41209173036831,0.27797081306462823,0
257,1648,2003,910,82930,50.32160194174757,0.5521844660194175,0
258,1025,1231,760,63720,62.165853658536584,0.7414634146341463,0
259,2001,2394,540,79180,39.57021489255372,0.2698650674662669,0
260,1145,1370,350,38210,33.37117903930131,0.3056768558951965,0
261,1174,1426,980,25950,22.103918228279387,0.8347529812606473,0
262,913,1106,860,56610,62.004381161007665,0.9419496166484118,0
263,1199,1433,1020,73710,61.476230191826524,0.8507089241034195,0
264,1875,2254,1120,70400,37.54666666666667,0.5973333333333334,0
265,1153,1397,1020,50440,43.74674761491761,0.8846487424111015,0
266,1240,1492,940,66840,53.903225806451616,0.7580645161290323,0
267,1381,1660,970,50170,36.328747284576394,0.7023895727733527,0
268,1701,2030,830,60140,35.355673133450914,0.4879482657260435,0
269,1206,1456,920,37130,30.787728026533998,0.7628524046434494,0
270,1476,1777,660,42890,29.058265582655828,0.44715447154471544,0
271,1189,1439,780,26220,22.05214465937763,0.656013456686291,0
272,1837,2220,340,50840,27.675557974959172,0.18508437670114317,0
273,1319,1571,1190,25630,19.431387414708112,0.9021986353297953,0
274,1617,1901,490,60770,37.581941867656155,0.30303030303030304,0
275,1631,1967,1090,69600,42.67320662170447,0.668301655426119,0
276,1517,1805,1040,41740,27.51483190507581,0.6855636123928807,0
277,1764,2109,1210,50130,28.418367346938776,0.6859410430839002,0
278,1572,1869,1030,21750,13.835877862595419,0.6552162849872774,0
279,1855,2197,1170,80490,43.39083557951483,0.6307277628032345,0
280,1327,1571,730,34020,25.63677467972871,0.5501130369253956,0
281,1270,1515,720,60240,47.43307086614173,0.5669291338582677,0
282,1734,2073,500,39460,22.75663206459054,0.28835063437139563,0
283,1533,1848,1070,56440,36.81669928245271,0.6979778212654925,0
284,1390,1646,800,46840,33.697841726618705,0.5755395683453237,0
285,1856,2216,1020,64820,34.92456896551724,0.5495689655172413,0
286,1000,1215,1070,52520,52.52,1.07,0
287,1313,1586,420,45940,34.98857578065499,0.31987814166031986,0
288,1494,1799,510,38970,26.08433734939759,0.3413654618473896,0
289,1386,1674,1210,58610,42.287157287157285,0.873015873015873,0
290,1979,2364,660,30810,15.568468923698838,0.3335017685699848,0
291,1057,1264,360,47730,45.15610217596973,0.34058656575212864,0
292,902,1093,1210,64640,71.66297117516629,1.3414634146341464,0
293,1347,1622,560,44860,33.30363771343727,0.41573867854491464,0
294,1314,1576,360,55660,42.35920852359209,0.273972602739726,0
295,1513,1803,970,57530,38.023793787177794,0.6411103767349636,0
296,1305,1548,480,75200,57.62452107279694,0.367816091954023,0
297,1180,1436,690,37330,31.635593220338983,0.5847457627118644,0
298,1142,1352,710,35280,30.893169877408056,0.6217162872154116,0
299,1471,1768,780,70610,48.00135961930659,0.53025152957172,0
300,1075,1288,630,49720,46.25116279069768,0.586046511627907,0
301,1578,1885,220,68850,43.631178707224336,0.1394169835234474,0
302,1585,1916,1110,50740,32.01261829652997,0.7003154574132492,0
303,1391,1648,720,77070,55.40618260244428,0.5176132278936018,0
304,1577,1892,560,74730,47.38744451490171,0.35510462904248574,0
305,1092,1314,600,76530,70.08241758241758,0.5494505494505495,0
306,1375,1681,440,68900,50.10909090909091,0.32,0
307,1523,1813,520,44960,29.520682862770848,0.34143138542350626,0
308,1373,1654,410,41490,30.21849963583394,0.2986161689730517,0
309,1550,1871,590,74320,47.94838709677419,0.38064516129032255,0
310,1614,1946,740,73800,45.72490706319702,0.45848822800495664,0
311,1566,1889,610,56400,36.015325670498086,0.3895274584929757,0
312,2019,2396,540,71570,35.44824170381377,0.2674591381872214,0
313,1494,1806,1450,43640,29.21017402945114,0.9705488621151271,0
314,1659,2008,620,35120,21.169379144062688,0.37371910789632307,0
315,1766,2131,340,58670,33.221970554926386,0.19252548131370328,0
316,1293,1554,970,75800,58.62335653518948,0.7501933488012374,0
317,1375,1659,1080,76640,55.738181818181815,0.7854545454545454,0
318,1236,1484,560,31890,25.800970873786408,0.45307443365695793,0
319,1332,1586,630,61670,46.2987987987988,0.47297297297297297,0
320,1513,1825,980,75950,50.19828155981494,0.6477197620621282,0
321,1208,1459,930,41490,34.34602649006622,0.7698675496688742,0
322,1190,1429,470,66170,55.60504201680672,0.3949579831932773,0
323,1448,1734,680,37980,26.2292817679558,0.4696132596685083,0
324,1771,2147,430,62710,35.409373235460194,0.24280067758328627,0
325,1365,1645,830,60470,44.3003663003663,0.608058608058608,0
326,1510,1810,950,35230,23.33112582781457,0.6291390728476821,0
327,1458,1736,870,48550,33.29903978052126,0.5967078189300411,0
328,1808,2157,730,56810,31.42146017699115,0.40376106194690264,0
329,1615,1954,760,41080,25.436532507739937,0.47058823529411764,0
330,1640,1948,960,51270,31.26219512195122,0.5853658536585366,0
331,1060,1273,860,57500,54.24528301886792,0.8113207547169812,0
332,1633,1968,330,81470,49.88977342314758,0.20208205756276792,0
333,1222,1473,630,49570,40.56464811783961,0.5155482815057283,0
334,1619,1957,1280,45580,28.153180975911056,0.7906114885731933,0
335,1624,1973,1440,44660,27.5,0.8866995073891626,0
336,1887,2278,570,76240,40.40275569687334,0.302066772655008,0
337,1320,1583,540,43720,33.121212121212125,0.4090909090909091,0
338,1450,1750,480,46700,32.206896551724135,0.3310344827586207,0
339,1455,1764,390,84690,58.20618556701031,0.26804123711340205,0
340,966,1172,900,85470,88.47826086956522,0.9316770186335404,0
341,1922,2290,290,80410,41.8366285119667,0.15088449531737774,0
342,1678,1999,740,46650,27.800953516090583,0.4410011918951132,0
343,1638,1952,690,81840,49.96336996336996,0.42124542124542125,0
344,1145,1375,950,63590,55.53711790393013,0.8296943231441049,0
345,2004,2390,930,50130,25.01497005988024,0.46407185628742514,0
346,1954,2378,810,45820,23.44933469805527,0.41453428863868985,0
347,1577,1879,760,86710,54.98414711477489,0.4819277108433735,0
348,1766,2138,580,49980,28.301245753114383,0.32842582106455265,0
349,1362,1634,770,82940,60.89574155653451,0.5653450807635829,0
350,1886,2228,1530,40350,21.394485683987273,0.8112407211028632,0
351,1291,1546,420,93950,72.7730441518203,0.32532920216886135,0
352,1584,1897,1210,47310,29.867424242424242,0.7638888888888888,0
353,1397,1686,850,21300,15.246957766642806,0.6084466714387974,0
354,1445,1709,1340,62180,43.03114186851211,0.9273356401384083,0
355,1433,1707,1160,61460,42.88904396371249,0.8094905792044662,0
356,1269,1511,500,54360,42.836879432624116,0.39401103230890466,0
357,1798,2134,820,72050,40.07230255839822,0.4560622914349277,0
358,1514,1822,670,48090,31.76354029062087,0.4425363276089828,0
359,1015,1216,460,27310,26.9064039408867,0.45320197044334976,0
360,1495,1799,950,57160,38.23411371237458,0.6354515050167224,0
361,1759,2095,980,34190,19.437180216031837,0.557134735645253,0
362,1219,1468,850,35600,29.204265791632487,0.6972928630024611,0
363,1571,1877,580,54670,34.799490770210056,0.36919159770846594,0
364,1404,1670,620,76730,54.65099715099715,0.4415954415954416,0
365,1124,1369,650,63540,56.530249110320284,0.5782918149466192,0
366,1514,1837,1130,36690,24.233817701453106,0.7463672391017173,0
367,1207,1476,720,87370,72.3860811930406,0.5965202982601492,0
368,1484,1774,940,59800,40.296495956873315,0.633423180592992,0
369,1398,1678,920,48030,34.35622317596567,0.6580829756795422,0
370,1769,2112,660,96650,54.635387224420576,0.3730921424533635,0
371,1111,1322,610,65500,58.955895589558956,0.549054905490549,0
372,1078,1305,1190,55530,51.51205936920223,1.103896103896104,0
373,1876,2254,1340,21650,11.540511727078892,0.7142857142857143,0
374,1909,2306,820,31940,16.731272917757988,0.429544264012572,0
375,1940,2343,1130,84690,43.654639175257735,0.5824742268041238,0
376,1391,1683,890,68390,49.16606757728253,0.6398274622573688,0
377,1496,1774,810,75490,50.461229946524064,0.5414438502673797,0
378,1412,1699,680,39200,27.762039660056658,0.48158640226628896,0
379,1121,1345,320,85670,76.4228367528992,0.2854594112399643,0
380,1691,2026,700,60530,35.79538734476641,0.41395623891188643,0
381,1599,1946,940,78090,48.83677298311444,0.5878674171357098,0
382,1208,1467,910,50720,41.98675496688742,0.7533112582781457,0
383,1454,1737,870,23090,15.880330123796425,0.5983493810178817,0
384,1555,1881,1260,91360,58.752411575562704,0.8102893890675241,0
385,1554,1852,440,48120,30.965250965250966,0.28314028314028317,0
386,1491,1800,980,75620,50.717639168343396,0.6572769953051644,0
387,1415,1697,1200,39420,27.858657243816253,0.8480565371024735,0
388,1487,1801,890,51130,34.38466711499664,0.5985205110961668,0
389,1339,1589,1050,33890,25.30993278566094,0.784167289021658,0
390,1320,1562,610,87170,66.03787878787878,0.4621212121212121,0
391,1509,1799,960,38600,25.579854208084825,0.6361829025844931,0
392,1406,1680,860,60980,43.37126600284495,0.6116642958748222,0
393,1264,1502,800,79410,62.824367088607595,0.6329113924050633,0
394,1905,2280,1060,82350,43.22834645669291,0.5564304461942258,0
395,1209,1464,600,36740,30.388751033912325,0.49627791563275436,0
396,1546,1829,380,27720,17.93014230271669,0.24579560155239327,0
397,1689,2044,1140,32260,19.100059206631144,0.6749555950266429,0
398,1153,1381,730,53270,46.20121422376409,0.6331309627059843,0
399,2063,2493,810,51480,24.95395055744062,0.3926320891904993,0
400,1848,2254,1000,59970,32.451298701298704,0.5411255411255411,0
401,1718,2056,1220,83600,48.66123399301513,0.710128055878929,0
402,1480,1773,360,63020,42.58108108108108,0.24324324324324326,0
403,1439,1724,900,50920,35.38568450312717,0.6254343293954134,0
404,1576,1896,750,56450,35.818527918781726,0.47588832487309646,0
405,1948,2374,930,89540,45.965092402464066,0.47741273100616016,0
406,1613,1893,1180,46030,28.536887786732795,0.7315561066336019,0
407,896,1059,870,75110,83.828125,0.9709821428571429,0
408,1625,1943,680,74520,45.85846153846154,0.41846153846153844,0
409,1303,1587,1310,102310,78.51880276285495,1.0053722179585571,0
410,1340,1605,1000,53400,39.850746268656714,0.746268656716418,0
411,1410,1704,1130,59760,42.38297872340426,0.8014184397163121,0
412,1432,1719,990,49540,34.59497206703911,0.6913407821229051,0
413,1891,2280,360,51560,27.26599682707562,0.19037546271813854,0
414,1322,1583,720,49510,37.450832072617246,0.5446293494704992,0
415,1378,1670,950,58610,42.53265602322206,0.6894049346879536,0
416,1462,1732,840,68260,46.689466484268124,0.5745554035567716,0
417,1440,1733,1120,65310,45.354166666666664,0.7777777777777778,0
418,1421,1724,920,52090,36.65728360309641,0.6474313863476425,0
419,1280,1530,1240,43860,34.265625,0.96875,0
420,1431,1710,840,74170,51.830887491264846,0.5870020964360587,0
421,1161,1404,430,58380,50.28423772609819,0.37037037037037035,0
422,1175,1405,810,91200,77.61702127659575,0.6893617021276596,0
423,1395,1662,920,90940,65.18996415770609,0.6594982078853047,0
424,1443,1755,880,49330,34.18572418572418,0.6098406098406098,0
425,1247,1523,1350,53500,42.90296712109062,1.082598235765838,0
426,1788,2133,1000,54590,30.53131991051454,0.5592841163310962,0
427,1138,1375,1220,57450,50.48330404217926,1.0720562390158173,0
428,1709,2042,430,33240,19.449970743124634,0.2516091281451141,0
429,1777,2145,520,80790,45.46426561620709,0.2926280247608329,0
430,1612,1918,580,61000,37.84119106699752,0.3598014888337469,0
431,1618,1943,460,47620,29.431396786155748,0.2843016069221261,0
432,1311,1571,470,72090,54.98855835240275,0.35850495804729215,0
433,1365,1638,680,102920,75.3992673992674,0.4981684981684982,0
